info @storybook/react v6.0.5
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 12% building 19/37 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 12% building 19/38 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 21/38 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 46/73 modules 27 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
